Attendance date,Employee number,Leave type,Reason,Half day
2016-03-04,EN-101,CL,urgent piece of work,Full Day
2016-03-02,EN-32,CL,urgent piece of work,Full Day
2016-04-11,EN-101,CL,urgent piece of work,Full Day
2016-04-12,EN-101,CL,due to fathers death,Full Day
2016-04-13,EN-101,CL,due to fathers death,Full Day
2016-04-11,EN-32,CL,urgent piece of work,Full Day
2016-04-22,EN-92,CL,urgent piece of work,Full Day
2016-04-27,EN-108,CL,urgent piece of work,Full Day
2016-04-28,EN-108,CL,urgent piece of work,Full Day
2016-03-16,EN-30,CL,illness,Full Day
2016-03-22,EN-30,SL,fever,Full Day
2016-03-24,EN-30,SL,fever,Full Day
2016-03-25,EN-30,SL,fever,Full Day
2016-03-18,EN-42,CL,urgent piece of work,Full Day
2016-03-19,EN-42,CL,urgent piece of work,Full Day
2016-03-15,EN-112,CL,urgent piece of work,Full Day
2016-03-16,EN-29,CL,urgent piece of work,Full Day
2016-03-19,EN-29,CL,urgent piece of work,Full Day
2016-03-19,EN-85,CL,urgent piece of work,Full Day
2016-03-15,EN-85,CL,urgent piece of work,Full Day
2016-03-16,EN-113,CL,illness,Full Day
2016-03-17,EN-113,CL,illness,Full Day
2016-03-15,EN-21,CL,urgent piece of work,Full Day
2016-03-19,EN-116,CL,urgent piece of work,Full Day
2016-03-28,EN-104,CL,for papers,Full Day
2016-03-29,EN-104,CL,for papers,Full Day
2016-03-30,EN-104,CL,for papers,Full Day
2016-03-18,EN-111,CL,urgent piece of work,Full Day
2016-03-29,EN-111,CL,absent,Full Day
2016-03-18,EN-07,CL,urgent piece of work,Full Day
2016-03-28,EN-25,CL,urgent piece of work,Full Day
2016-03-28,EN-208,CL,urgent piece of work,Full Day
2016-03-24,EN-121,CL,absent,Full Day
2016-03-28,EN-121,CL,absent,Full Day
2016-03-19,EN-122,CL,urgent piece of work,Full Day
2016-03-18,EN-122,CL,urgent piece of work,Full Day
2016-03-21,EN-122,CL,urgent piece of work,Full Day
2016-03-25,EN-122,CL,absent,Full Day
2016-03-02,EN-109,CL,urgent piece of work,Full Day
2016-03-19,EN-109,CL,urgent piece of work,Full Day
